"","X","Sample_num.x","Date","Fish_ID","DML_res","DML_rea","DML_length","DV_res","DV_rea","DV_length","Vent_temp","Fork_length_mm","Weight_kg","whole_weight","Sample_num.y","predDM","predDL"
"87",30.3,30,"2/18/2024","24_05",348,115,160,200,91,80,1.1,460,0.796,796,30,-61.9653274953639,-1399.44339768719
"88",31.1,31,"2/18/2024","24_06",267,97,229,220,102,129,1,675,2.54,2540,31,-57.4101007667732,-3233.00817159021
"89",31.2,31,"2/18/2024","24_06",275,98,229,229,104,129,1,675,2.54,2540,31,-35.951659747715,-3201.12297422642
"90",31.3,31,"2/18/2024","24_06",272,97,229,235,104,129,1,675,2.54,2540,31,-31.9601973233175,-3170.4757138008
"91",32.1,32,"2/18/2024","24_07",272,88,228,194,94,105,1.1,640,2.132,2132,32,-216.733294661956,-2795.74514418611
"92",32.2,32,"2/18/2024","24_07",279,88,228,200,96,105,1.1,640,2.132,2132,32,-210.094871949272,-2734.94334039608
"93",32.3,32,"2/18/2024","24_07",270,88,228,196,94,105,1.1,640,2.132,2132,32,-213.159950714426,-2781.93355102981
"94",33.1,33,"2/18/2024","24_08",291,99,222,217,104,110,1,655,2.043,2043,33,-147.061902632828,-2835.71558642133
"95",33.2,33,"2/18/2024","24_08",289,100,222,214,104,110,1,655,2.043,2043,33,-158.022663419958,-2872.25381170891
"96",33.3,33,"2/18/2024","24_08",290,100,222,210,104,110,1,655,2.043,2043,33,-168.038832066472,-2916.62426139719
"97",34.1,34,"2/18/2024","24_09",288,90,218,212,98,100,1,600,1.67,1670,34,-179.747279888983,-2418.80756009567
"98",34.2,34,"2/18/2024","24_09",287,89,218,216,99,100,1,600,1.67,1670,34,-177.38616333812,-2386.6583613028
"99",34.3,34,"2/18/2024","24_09",288,92,218,223,101,100,1,600,1.67,1670,34,-171.322722031767,-2441.02980311412
"100",35.1,35,"2/18/2024","24_10",314,100,205,207,95,100,1.1,555,1.284,1284,35,-127.054574710968,-2295.16416336734
"101",35.2,35,"2/18/2024","24_10",320,122,205,217,95,100,1.1,555,1.284,1284,35,-146.827604068163,-2312.87119310673
"102",35.3,35,"2/18/2024","24_10",318,103,205,211,98,100,1.1,555,1.284,1284,35,-126.473477219882,-2338.87101215448
"103",36.1,36,"2/18/2024","24_11",358,89,218,215,92,86,1,610,1.258,1258,36,-388.289664780747,-2024.82741074279
"104",36.2,36,"2/18/2024","24_11",370,93,218,203,90,86,1,610,1.258,1258,36,-391.980544073533,-2157.2651375366
"105",36.3,36,"2/18/2024","24_11",362,92,218,207,92,86,1,610,1.258,1258,36,-378.809547526788,-2115.412685075
"106",37.1,37,"2/18/2024","24_12",370,106,182,202,93,80,1.2,505,0.816,816,37,-176.95468567531,-1720.8779257338
"107",37.2,37,"2/18/2024","24_12",373,108,182,205,96,80,1.2,505,0.816,816,37,-175.268557748156,-1758.16376957366
"108",37.3,37,"2/18/2024","24_12",383,110,182,208,96,80,1.2,505,0.816,816,37,-180.028014017599,-1776.26038610352
"109",38.1,38,"2/18/2024","24_13",264,85,262,187,85,129,1,725,3.02,3020,38,-226.765026672198,-3769.58164346412
"110",38.2,38,"2/18/2024","24_13",266,85,262,187,84,129,1,725,3.02,3020,38,-227.308924807621,-3732.63753636003
"111",38.3,38,"2/18/2024","24_13",269,85,262,187,84,129,1,725,3.02,3020,38,-226.790357901169,-3707.2260015142
"112",39.1,39,"2/18/2024","24_14",326,110,249,209,106,99,1.1,653,1.887,1887,39,-385.253594538788,-3478.98331612677
"113",39.2,39,"2/18/2024","24_14",332,112,249,211,106,99,1.1,653,1.887,1887,39,-382.261665447275,-3483.88146286507
"114",39.3,39,"2/18/2024","24_14",324,112,249,214,106,99,1.1,653,1.887,1887,39,-376.928968532602,-3435.39046071519
"115",40.1,40,"2/18/2024","24_15",310,94,211,210,93,89,1.1,585,1.452,1452,40,-220.072165593688,-2143.43267518855
"116",40.2,40,"2/18/2024","24_15",318,95,211,212,93,89,1.1,585,1.452,1452,40,-226.583782114271,-2142.72444814085
"117",40.3,40,"2/18/2024","24_15",315,95,211,217,91,89,1.1,585,1.452,1452,40,-229.583491221253,-2149.52891931418
